"Leaf length","Leaf width","Species"
4.70766834307444,2.82195091055017,"Species B"
5.08213569368805,0.400726299409874,"Species B"
5.39618882860252,5.1191074487204,"Species A"
6.1059283072579,3.33166825976808,"Species B"
2.56838035823169,2.46505732410034,"Species A"
3.5366541458293,4.56222074184102,"Species A"
4.76193829784769,0.428319057296786,"Species B"
4.47299801077372,2.41516238438838,"Species B"
4.3474705348357,5.20387781872071,"Species A"
7.46620584431878,5.12115759991522,"Species A"
6.52128986202255,3.96042367070043,"Species A"
3.72601656129529,1.26829960613713,"Species B"
6.43633383408959,3.06673931741768,"Species B"
6.00518344248717,2.70208185139302,"Species B"
4.13874687094823,0.83822677408215,"Species B"
4.47445446344383,2.19266478303481,"Species B"
4.77904968724694,4.39106155867817,"Species A"
7.38788848165768,3.35208494371761,"Species A"
3.28412129069231,4.37539747275776,"Species A"
5.69187052634167,4.08936256319052,"Species B"
4.44945169343482,1.38297193676523,"Species B"
2.02522695194069,4.32046037575622,"Species A"
3.02778053982178,3.4540028579357,"Species A"
6.4349076654098,2.49700569600777,"Species A"
4.71583165062678,2.47581084350837,"Species B"
2.8103040070712,3.93707898417904,"Species A"
4.71016545705279,2.37175632206907,"Species B"
6.07304301012723,1.32109250406919,"Species B"
5.42952100259751,4.69350407730645,"Species A"
2.1109293934473,-0.0175751805216805,"Species B"
4.07416967838216,2.24718073836036,"Species B"
2.58868176553952,1.66026965246595,"Species B"
4.52557222208562,3.57233699343092,"Species B"
3.27052071796146,3.86803702980043,"Species A"
5.23194685402819,0.980793926875071,"Species B"
3.71883503093648,2.20825806043395,"Species B"
5.32136700193303,5.77333385010529,"Species A"
4.90951860613096,1.63051622090163,"Species B"
1.85894241958902,3.03435953493466,"Species A"
4.16990150534923,2.67771875237856,"Species B"
6.23047674496921,3.69951895305206,"Species B"
5.00673179472066,4.07539692269647,"Species A"
3.5906527336931,3.09780702768611,"Species B"
2.59113681872878,3.48336132876316,"Species A"
8.31511825111762,3.78107012551718,"Species A"
5.53991180550134,2.66381513181033,"Species B"
3.93964827553632,3.76636647064839,"Species B"
6.78613523395743,3.97595661875831,"Species A"
4.2655239009123,2.55452412873254,"Species B"
7.9337156884263,2.32394202475272,"Species B"
6.56709852301738,4.50141775625499,"Species A"
6.41602003776888,2.31258844935458,"Species B"
4.44951818722189,6.16143541627744,"Species A"
5.62373945934219,1.4242898811059,"Species B"
2.69296965265753,2.72738691282057,"Species A"
4.6709527655179,4.40247091969816,"Species B"
5.89321806123465,1.79379958127523,"Species B"
5.14052724834992,2.35305912710201,"Species B"
6.64099494058437,1.3714764639611,"Species B"
6.17271099934543,4.70308611312033,"Species A"
4.19601044951883,1.07350596642016,"Species B"
5.57640032152233,1.94628457504112,"Species B"
6.18842554219909,2.42672149228155,"Species B"
4.13596981185837,1.7163721143205,"Species B"
4.58881738575952,1.13398885145466,"Species B"
5.91257807000655,4.16868464311444,"Species A"
4.59947267569967,4.56046121190766,"Species A"
4.93168243545813,3.57006268292504,"Species B"
2.9627856216801,2.83217265055903,"Species A"
7.44448736102405,3.32122990103823,"Species A"
5.71296428344552,1.19849285531365,"Species B"
8.03420427021743,3.35872852431315,"Species A"
3.71904303407429,4.19706311653596,"Species A"
7.83598170082148,3.50984309580089,"Species A"
4.7662727690467,1.71712122365012,"Species B"
4.38792060585947,2.43882203873569,"Species B"
5.56670803852848,0.659016939680417,"Species B"
5.21093555005763,4.47771874003897,"Species A"
3.97851247805155,5.31234937171235,"Species A"
2.61269201364668,3.85691486398738,"Species A"
4.6694006505376,4.7652847520472,"Species B"
4.47053281264947,-0.480907608042332,"Species B"
4.35597596627544,0.8860365812902,"Species B"
6.98044697517361,3.83991843845969,"Species B"
4.80583090922351,2.99042159508794,"Species B"
4.26566765042186,2.14151406598196,"Species B"
4.72133435613794,2.51436258540388,"Species B"
3.00282228914199,3.31322951393711,"Species B"
4.8711111869553,4.7796776812775,"Species A"
1.88824700307354,2.5875798798138,"Species B"
5.06327344953333,3.06114498245416,"Species B"
3.28056697428846,1.85042920071823,"Species A"
3.79337911721332,5.28449291330445,"Species A"
1.28865775008526,2.22670535285627,"Species A"
7.09957159504162,2.08080977925443,"Species A"
7.01200326945106,3.33318186863392,"Species A"
3.02865249325854,3.33115274031153,"Species B"
5.50383135735649,3.37275076052631,"Species B"
5.6989786827227,1.61791315965637,"Species B"
7.38806670690537,4.25587987672818,"Species B"
5.51419125889954,3.29493200859428,"Species B"
1.26522107026773,3.58158899518952,"Species A"
7.16620500296671,4.62356614584665,"Species A"
7.6725406310091,1.47111734153934,"Species B"
3.2042618178492,4.74341676689114,"Species A"
4.4263323715852,3.94998069605967,"Species B"
4.86803915833442,4.30973140973936,"Species B"
6.8380644105356,2.59702383800845,"Species B"
7.03569071634663,2.74068480713165,"Species B"
8.26958061739414,4.45691167679912,"Species A"
3.0335296901247,3.87387923866447,"Species A"
4.36990868225265,1.43825026085268,"Species B"
7.547525103003,2.11178775386681,"Species A"
3.74134003746908,1.18839995413841,"Species B"
3.94556710305415,2.73924654240056,"Species B"
5.62558100139749,3.29246338237488,"Species A"
3.38255086280647,4.39293023076119,"Species A"
4.13835714303129,5.22004309496868,"Species A"
7.06992090222755,1.29709064601317,"Species B"
1.23564402596678,2.0986647568438,"Species A"
3.96246370125584,1.5705083420155,"Species B"
7.14274515720698,3.9807769663632,"Species A"
3.45319122341707,0.540016707802992,"Species B"
6.02088987338922,4.25955569588585,"Species A"
7.59063959361912,2.91290448360716,"Species B"
1.4469537876134,4.24628335732308,"Species B"
5.19046659440049,1.63440602068765,"Species B"
8.26290881173395,2.79357440043277,"Species A"
2.04482725526941,3.90221035834299,"Species A"
3.37508330982729,2.08737332886281,"Species B"
4.84261270788916,2.76983987957821,"Species B"
7.30533471033917,3.36691387952189,"Species A"
2.83982708934096,3.59970278673469,"Species A"
3.74387238246675,0.758407749143902,"Species B"
6.51739517391428,1.11069880136989,"Species B"
3.2222009432614,0.359700907126586,"Species B"
4.60051233311837,3.38625592108791,"Species B"
2.31756706578744,3.15253042651949,"Species A"
4.06833891796888,1.20088348692534,"Species B"
7.54349309386412,2.50655613045682,"Species B"
7.02287160084069,0.730704951133419,"Species B"
5.38917880115208,3.60577122571415,"Species B"
5.82182024306123,0.95490155231969,"Species B"
2.38211300750376,2.06238298181704,"Species A"
5.51706528495811,2.19528852957528,"Species B"
4.33127012312498,2.32952649410708,"Species B"
2.14989392707821,3.31414821679705,"Species A"
3.07694301119491,1.52021134948288,"Species B"
8.23128594206387,3.08125421716041,"Species B"
5.20791910796062,2.14949891653332,"Species B"
4.53561387213572,3.81290705198289,"Species A"
8.48776318449303,2.17170201324741,"Species A"
5.49935404099135,2.461255504659,"Species B"
5.48926289881246,5.82639164108356,"Species A"
7.95108637414362,1.99458398449016,"Species A"
2.87977511104048,4.8002784827397,"Species A"
6.35577677117312,2.66195370847734,"Species B"
3.37351811644882,1.82018977370126,"Species B"
5.75066222755682,1.33724691681245,"Species B"
3.9644878164097,3.77432552535046,"Species B"
4.10653150052705,1.72472068112101,"Species B"
4.47148644406275,4.11703968271589,"Species A"
5.13745030704429,5.52669593668579,"Species A"
5.14811183674245,3.06005291670617,"Species B"
3.53934195883474,3.39496726348046,"Species A"
5.17002788802935,2.43532833769337,"Species B"
3.59478928091815,3.7849508736154,"Species A"
3.94061813648768,0.356015681472952,"Species B"
8.83659948834141,2.01249190207603,"Species B"
7.06865918528006,1.55003987672831,"Species A"
3.85702359279232,2.76990332428828,"Species B"
6.47632779368475,2.79251164437288,"Species B"
5.48283933575581,0.176951018529515,"Species B"
6.75058490232801,1.56979259307086,"Species B"
4.34772005703705,3.30859861592225,"Species B"
6.53860802557311,2.17898942270963,"Species A"
7.04406271039291,4.35718036424147,"Species A"
4.28110600774781,4.18953625836841,"Species A"
3.71555533481049,3.82881460917779,"Species A"
5.7935613056585,2.96914134037349,"Species B"
5.6518762660336,1.29995662781045,"Species B"
4.58214383587612,4.31894386585031,"Species A"
4.86850060645381,0.984789613585396,"Species B"
6.69226809540063,0.537476583764074,"Species B"
8.33940177894635,2.54908179466514,"Species A"
0.894220039841779,3.09865325579757,"Species A"
3.5631074627044,2.08484366210223,"Species B"
7.48815452837982,3.69040411146304,"Species A"
4.37538850412761,4.34288339094181,"Species A"
6.94220224527891,4.75134527363644,"Species A"
5.24589198822559,2.55687610758464,"Species B"
4.26204044515604,4.20206159991483,"Species A"
5.87989680448567,1.21306734845837,"Species B"
4.45694122774574,5.76283490664698,"Species A"
8.75696656871731,2.11848387862498,"Species A"
